Station ,Sample Number ,Date M/D/Y,Time hh:mm,Total Coliform MPN,Data Qualifier ,E. Coli  MPN,Data Qualifier ,BOD5  mg/l,Data Qualifier ,NO2F mg/l,Data Qualifier ,NH3f mg/l,Data Qualifier ,TSS mg/l,Data Qualifier ,PO4F mg/l,Data Qualifier ,NO2+NO3F mg/l,Data Qualifier ,,,,,,,
TWB01,18120301,12/3/2018,11:30,,T,317,,0.8,E,0.027,,0.199,,1,E,,A,,A,,,,,,,
TWB05,18120302,12/3/2018,11:06,,T,548,,1.1,,>.500,,0.141,,2,E,,A,,A,,,,,,,
TWB06,18120303,12/3/2018,11:09,,T,548,,0.3,E,0.055,,0.166,,2,E,,A,,A,,,,,,,
THR01,18120304,12/3/2018,11:50,,T,548,,1.0,,0.030,,0.128,,2,E,,A,,A,,,,,,,
KNG01,18120305,12/3/2018,10:25,,T,185,,2.1,,0.023,,0.702,,26,,,A,,A,,,,,,,
KNG02,18120306,12/3/2018,10:45,,T,579,,2.5,,0.017,,0.240,,28,,,A,,A,,,,,,,
TOR01,18120307,12/3/2018,9:37,,T,101,,,,,,,,,,,,,,,,,,,,
TPB01,18120308,12/3/2018,10:11,,T,27,,,,,,,,,,,,,,,,,,,,
TTX27,18120309,12/3/2018,9:59,,T,36,,,,,,,,,,,,,,,,,,,,
TDP01,18120310,12/3/2018,10:25,,T,194,,2.3,,0.038,,>1.0,,25,,,A,,A,,,,,,,
TDP02,18120311,12/3/2018,9:37,,T,,,,,,,,,,,,,,,,,,,,,
TDP03,18120312,12/3/2018,9:37,,T,,,,,,,,,,,,,,,,,,,,,
TDP05,18120314,12/3/2018,11:50,,T,,,,,,,,,,,,,,,,,,,,,
PTB01,18120402,12/4/2018,10:06,,T,,,1.5,,0.017,,0.043,,6,,,A,,A,,,,,,,
RCR01,18120403,12/4/2018,11:34,,T,,,0.9,E,0.017,,0.126,,4,,,A,,A,,,,,,,
RCR09,18120404,12/4/2018,10:43,,T,,,0.6,E,0.033,,0.248,,4,,,A,,A,,,,,,,
TPI01,18120405,12/4/2018,11:48,,T,,,,,,,,,,,,,,,,,,,,,
TPY01,18120406,12/4/2018,10:55,,T,,,,,,,,,,,,,,,,,,,,,
TNS01,18120407,12/4/2018,10:29,,T,,,,,,,,,,,,,,,,,,,,,
TPO01,18120408,12/4/2018,11:21,,T,,,,,,,,,,,,,,,,,,,,,
TSO01,18120409,12/4/2018,11:04,,T,,,,,,,,,,,,,,,,,,,,,
RCR12,18120410,12/4/2018,10:06,,T,,,1.4,,0.011,,0.038,,6,,,A,,A,,,,,,,
RCR13,18120411,12/4/2018,10:06,,T,,,,,,,,,,,,,,,,,,,,,
RCR14,18120412,12/4/2018,10:06,,T,,,,,,,,,,,,,,,,,,,,,
PMS01,18121001,12/10/2018,10:21,531,,13,,2.3,,0.006,E,,"E, N",2,E,,A,,A,,,,,,,
PMS10,18121002,12/10/2018,10:31,260,,10,,2.5,,0.006,E,0.001,E,2,E,,A,,A,,,,,,,
PMS21,18121003,12/10/2018,10:55,461,,10,,2.3,,0.006,E,,"E, N",2,E,,A,,A,,,,,,,
PMS29,18121004,12/10/2018,11:04,411,,17,,2.0,,0.007,E,,"E, N",2,E,,A,,A,,,,,,,
PMS37,18121005,12/10/2018,11:14,435,,8,,2.2,,0.008,E,0.029,,2,E,,A,,A,,,,,,,
PMS44,18121006,12/10/2018,11:27,488,,8,,2.2,,0.006,E,0.007,,3,E,,A,,A,,,,,,,
PMS51,18121007,12/10/2018,11:26,416,,36,,2.3,,0.009,E,0.004,E,8,,,A,,A,,,,,,,
PMS52,18121008,12/10/2018,11:14,517,,14,,2.3,,0.007,E,,"E, N",2,E,,A,,A,,,,,,,
PMS53,18121009,12/10/2018,10:21,,,,,,,,,,,,,,,,,,,,,,,
DC-C1,18121011,12/10/2018,10:31,,,,,,,0.008,E,,"E, N",2,E,,A,,A,,,,,,,
DC-C2,18121012,12/10/2018,10:31,,,,,,,0.006,E,,"E, N",3,E,,A,,A,,,,,,,
DC-C3,18121013,12/10/2018,10:31,,,,,,,0.007,E,,"E, N",3,E,,A,,A,,,,,,,
ANA01,18121101,12/11/2018,10:12,,T,152,,2.7,,0.017,,,A,4,,,A,,A,,,,,,,
ANA05,18121102,12/11/2018,10:15,,T,,,,,,,,,4,,,A,,,,,,,,,
ANA08,18121103,12/11/2018,10:20,,T,46,,2.7,,0.022,,,A,6,,,A,,A,,,,,,,
ANA11,18121104,12/11/2018,10:25,,T,,,,,,,,,5,,,A,,,,,,,,,
ANA14,18121105,12/11/2018,10:32,,T,249,,2.5,,0.022,,,A,8,,,A,,A,,,,,,,
ANA19,18121106,12/11/2018,10:46,,T,,,,,,,,,6,,,A,,,,,,,,,
ANA21,18121107,12/11/2018,10:53,,T,66,,2.6,,0.019,,,A,6,,,A,,A,,,,,,,
ANA24,18121108,12/11/2018,11:04,,T,,,,,,,,,1,E,,A,,,,,,,,,
ANA28,18121109,12/11/2018,10:32,,T,285,,2.7,,0.022,,,A,6,,,A,,A,,,,,,,
ANA29,18121110,12/11/2018,11:15,,T,2,,2.8,,0.013,,,A,2,E,,A,,A,,,,,,,
PWC04,18121111,12/11/2018,11:30,,T,102,,2.9,,0.017,,,A,4,,,A,,A,,,,,,,
ANA30,18121112,12/11/2018,10:06,,T,308,,2.8,,0.018,,,A,3,E,,A,,A,,,,,,,
ANA31,18121113,12/11/2018,10:06,,T,,,,,,,,,,,,,,,,,,,,,
TWB01,19020401,2/4/2019,11:02,,T,>2420,,,,0.031,,0.36,,120,,0.003,E,,A,,,,,,,
TWB05,19020402,2/4/2019,10:41,,T,172,,,,0.003,E,0.043,,98,,0.023,,,A,,,,,,,
TWB06,19020403,2/4/2019,10:44,,T,1120,,,,0.027,,0.006,,3,E,0.004,E,,A,,,,,,,
THR01,19020404,2/4/2019,11:30,,T,1414,,,,0.066,,0.17,,4,,0.003,E,,A,,,,,,,
KNG01,19020405,2/4/2019,10:03,,T,86,,,,0.016,,0.491,,12,,0.004,E,,A,,,,,,,
KNG02,19020406,2/4/2019,10:21,,T,26,,,,0.017,,0.465,,8,,0.003,E,,A,,,,,,,
TFS01,19020407,2/4/2019,9:42,,T,>2420,,,,,,,,,,,,,,,,,,,,
TNA01,19020408,2/4/2019,11:14,,T,102,,,,,,,,,,,,,,,,,,,,
TDP01,19020409,2/4/2019,10:03,,T,96,,,,0.015,,0.462,,14,,0.005,,,A,,,,,,,
TDP02,19020410,2/4/2019,9:42,,T,,,,,,,,,,,,,,,,,,,,,
TDP03,19020411,2/4/2019,9:42,,T,,,,,,,,,,,,,,,,,,,,,
TDP05,19020413,2/4/2019,11:30,,T,,,,,,,,,,,,,,,,,,,,,
RCR01,19020501,2/5/2019,11:21,,T,156,,,,0.013,,0.042,,22,,0.003,E,,A,,,,,,,
TMH01,19020502,2/5/2019,10:46,,T,35,,,,,,,,,,,,,,,,,,,,
PTB01,19020503,2/5/2019,10:02,,T,3,,,,0.015,,0.018,,2,E,0.01,,,A,,,,,,,
TKV01,19020504,2/5/2019,10:34,,T,24,,,,,,,,,,,,,,,,,,,,
TFB02,19020505,2/5/2019,12:00,,T,33,,,,,,,,,,,,,,,,,,,,
TLU01,19020506,2/5/2019,11:01,,T,>2420,,,,,,,,,,,,,,,,,,,,
RCR12,19020507,2/5/2019,10:02,,T,1,,,,0.006,,0.03,,2,E,0.003,E,,A,,,,,,,
RCR13,19020508,2/5/2019,10:02,,T,,,,,,,,,,,,,,,,,,,,,
RCR14,19020509,2/5/2019,10:02,,T,,,,,,,,,,,,,,,,,,,,,
ANA01,19021101,2/11/2019,10:33,,T,194,,,,0.01,,0.119,,4,,0.003,E,,A,,,,,,,
ANA05,19021102,2/11/2019,10:39,,T,,,,,,,,,4,,0.003,E,,,,,,,,,
ANA08,19021103,2/11/2019,10:45,,T,194,,,,0.02,,0.239,,15,,0.005,,,A,,,,,,,
ANA11,19021104,2/11/2019,10:50,,T,,,,,,,,,24,,0.004,E,,,,,,,,,
ANA14,19021105,2/11/2019,10:58,,T,122,,,,0.014,,0.21,,19,,0.006,,,A,,,,,,,
ANA19,19021106,2/11/2019,11:13,,T,,,,,,,,,6,,0.006,,,,,,,,,,
ANA21,19021107,2/11/2019,11:19,,T,50,,,,0.005,,0.078,,4,,0.005,,,A,,,,,,,
ANA24,19021108,2/11/2019,11:28,,T,,,,,,,,,17,,0.004,E,,,,,,,,,
ANA28,19021109,2/11/2019,10:58,,T,121,,,,0.015,,0.262,,18,,0.014,,,A,,,,,,,
ANA29,19021110,2/11/2019,11:35,,T,88,,,,0.004,E,0.044,,16,,0.004,E,,A,,,,,,,
PWC04,19021111,2/11/2019,11:43,,T,39,,,,0.005,,0.056,,2,E,0.006,,,A,,,,,,,
ANA30,19021112,2/11/2019,10:27,,T,1986,,,,0.03,,0.189,,11,,0.007,,,A,,,,,,,
ANA31,19021113,2/11/2019,10:27,,T,,,,,,,,,,,,,,,,,,,,,
PMS01,19021201,2/12/2019,10:46,>2420,,345,,,,0.005,,0.013,,22,,0.003,E,,A,,,,,,,
PMS10,19021202,2/12/2019,11:19,>2420,,727,,,,0.005,,0.003,E,25,,0.003,E,,A,,,,,,,
PMS21,19021203,2/12/2019,11:35,>2420,,261,,,,0.007,,0.01,,19,,0.002,E,,A,,,,,,,
PMS29,19021204,2/12/2019,11:50,>2420,,132,,,,0.006,,0.015,,16,,0.001,E,,A,,,,,,,
PMS37,19021205,2/12/2019,9:37,1501,,17,,,,0.003,E,0.07,,6,,0.026,,,A,,,,,,,
PMS44,19021206,2/12/2019,10:00,>2420,,127,,,,0.008,,0.007,,14,,0.006,,,A,,,,,,,
PMS52,19021207,2/12/2019,9:37,1553,,13,,,,0.003,E,0.066,,7,,0.027,,,A,,,,,,,
PMS53,19021208,2/12/2019,9:37,,,,,,,,,,,,,,,,,,,,,,,
TWB01,19030401,3/4/2019,11:39,,T,1444,,1.1,,0.012,,0.035,,4,,0.037,,,A,,,,,,,
TWB05,19030402,3/4/2019,11:17,,T,291,,1.2,,0.015,,0.040,,6,,0.036,,,A,,,,,,,
TWB06,19030403,3/4/2019,11:19,,T,687,,0.9,E,0.013,,0.026,,2,E,0.024,,,A,,,,,,,
THR01,19030404,3/4/2019,12:00,,T,2420,,1.7,,0.046,,0.180,,9,,0.018,,,A,,,,,,,
KNG01,19030405,3/4/2019,10:41,,T,816,,2.2,,0.016,,0.226,,24,,0.021,,,A,,,,,,,
KNG02,19030406,3/4/2019,10:59,,T,1177,,2.1,,0.013,,0.076,,30,,0.017,,,A,,,,,,,
TOR01,19030407,3/4/2019,9:52,,T,326,,,,,,,,,,,,,,,,,,,,
TPB01,19030408,3/4/2019,10:25,,T,365,,,,,,,,,,,,,,,,,,,,
TTX27,19030409,3/4/2019,10:15,,T,167,,,,,,,,,,,,,,,,,,,,
TDP01,19030410,3/4/2019,10:41,,T,1046,,2.1,,0.015,,0.220,,25,,0.018,,,A,,,,,,,
TDP02,19030411,3/4/2019,9:52,,T,,,,,,,,,,,,,,,,,,,,,
TDP03,19030412,3/4/2019,9:52,,T,,,,,,,,,,,,,,,,,,,,,
TDP05,19030414,3/4/2019,12:00,,T,,,,,,,,,,,,,,,,,,,,,
PTB01,19030501,3/5/2019,10:05,,T,28,,1.4,,0.005,E,0.001,E,10,,0.006,,,A,,,,,,,
RCR01,19030502,3/5/2019,11:40,,T,90,,1.1,,0.006,E,0.010,,10,,0.011,,,A,,,,,,,
RCR09,19030503,3/5/2019,10:42,,T,99,,1.3,,0.007,E,0.004,E,6,,0.017,,,A,,,,,,,
TPI01,19030504,3/5/2019,11:17,,T,162,,,,,,,,,,,,,,,,,,,,
TPY01,19030505,3/5/2019,10:53,,T,173,,,,,,,,,,,,,,,,,,,,
TNS01,19030506,3/5/2019,10:29,,T,135,,,,,,,,,,,,,,,,,,,,
TPO01,19030507,3/5/2019,11:23,,T,34,,,,,,,,,,,,,,,,,,,,
TSO01,19030508,3/5/2019,11:01,,T,78,,,,,,,,,,,,,,,,,,,,
RCR12,19030509,3/5/2019,10:05,,T,46,,1.5,,0.006,E,0.006,E,10,,0.006,,,A,,,,,,,
RCR13,19030510,3/5/2019,10:05,,T,,,,,,,,,,,,,,,,,,,,,
RCR14,19030511,3/5/2019,10:05,,T,,,,,,,,,,,,,,,,,,,,,
PMS01,19031101,3/11/2019,10:31,1414,,75,,,A,0.004,E,,(E)(N),19,,0.010,,,A,,,,,,,
PMS10,19031102,3/11/2019,10:41,793,,31,,,A,0.004,E,,(E)(N),10,,0.008,,,A,,,,,,,
PMS21,19031103,3/11/2019,11:22,328,,26,,,A,0.003,E,,(E)(N),8,,0.007,,,A,,,,,,,
PMS29,19031104,3/11/2019,11:32,387,,23,,,A,0.003,E,,(E)(N),6,,0.007,,,A,,,,,,,
PMS37,19031105,3/11/2019,11:42,411,,49,,,A,0.004,E,0.003,E,6,,0.009,,,A,,,,,,,
PMS44,19031106,3/11/2019,11:54,548,,69,,,A,0.003,E,,(E)(N),6,,0.008,,,A,,,,,,,
PMS51,19031107,3/11/2019,12:07,579,,41,,,A,0.006,E,0.117,,8,,0.012,,,A,,,,,,,
PMS52,19031108,3/11/2019,11:42,488,,56,,,A,0.004,E,0.004,E,7,,0.008,,,A,,,,,,,
PMS53,19031109,3/11/2019,10:31,,,,,,,,,,,,,,,,,,,,,,,
DC-C1,19031111,3/11/2019,10:41,,,,,,T,0.003,E,,,13,,0.008,,,A,,,,,,,
DC-C2,19031112,3/11/2019,10:41,,,,,,T,0.002,E,,,12,,0.006,,,A,,,,,,,
DC-C3,19031113,3/11/2019,10:41,,,,,,T,0.003,E,,,11,,0.006,,,A,,,,,,,
ANA01,19031201,3/12/2019,10:41,,T,142,,,A,0.006,E,0.025,,16,,0.004,E,,A,,,,,,,
ANA05,19031202,3/12/2019,10:47,,T,,,,,,,,,24,,0.010,,,,,,,,,,
ANA08,19031203,3/12/2019,10:53,,T,411,,,A,0.009,E,0.036,,34,,0.007,,,A,,,,,,,
ANA11,19031204,3/12/2019,10:59,,T,,,,,,,,,40,,0.005,,,,,,,,,,
ANA14,19031205,3/12/2019,11:08,,T,317,,,A,0.012,,0.054,,26,,0.006,,,A,,,,,,,
ANA19,19031206,3/12/2019,11:31,,T,,,,,,,,,18,,0.010,,,,,,,,,,
ANA21,19031207,3/12/2019,11:40,,T,93,,,A,0.011,,0.083,,10,,0.009,,,A,,,,,,,
ANA24,19031208,3/12/2019,11:49,,T,,,,,,,,,26,,0.011,,,,,,,,,,
ANA28,19031209,3/12/2019,11:08,,T,285,,,A,0.018,,0.053,,27,,0.012,,,A,,,,,,,
ANA29,19031210,3/12/2019,11:58,,T,102,,,A,0.006,E,,(E)(N),26,,0.009,,,A,,,,,,,
PWC04,19031211,3/12/2019,12:06,,T,866,,,A,0.006,E,,(E)(N),8,,0.004,E,,A,,,,,,,
ANA30,19031212,3/12/2019,10:34,,T,187,,,A,0.009,E,,(E)(N),4,,0.005,,,A,,,,,,,
ANA31,19031213,3/12/2019,10:34,,T,,,,,,,,,,,,,,,,,,,,,
ANA01,19032501,3/25/2019,10:20,,T,,T,,T,0.004,E,0.051,,14,,0.012,,,A,,,,,,,
ANA14,19032502,3/25/2019,10:41,,T,,T,,T,0.012,,0.140,,24,,0.028,,,A,,,,,,,
ANA21,19032503,3/25/2019,10:57,,T,,T,,T,0.007,E,0.032,,34,,0.024,,,A,,,,,,,
PMS10,19032504,3/25/2019,11:25,,T,,T,,T,0.006,E,0.042,,56,,0.026,,,A,,,,,,,
PMS21,19032505,3/25/2019,11:42,,T,,T,,T,0.014,,0.097,,33,,0.025,,,A,,,,,,,
PMS29,19032506,3/25/2019,11:52,,T,,T,,T,0.007,E,0.033,,22,,0.022,,,A,,,,,,,
RUN01,19032507,3/25/2019,10:20,,T,,T,,T,,,,,,,,,,,,,,,,,
TWB01,19040101,4/1/2019,11:47,,T,548,,1.7,,0.009,E,,(E)(N),1,E,0.012,,,A,,,,,,,
TWB05,19040102,4/1/2019,11:15,,T,52,,1.2,,0.016,,0.016,,122,,0.065,,,A,,,,,,,
TWB06,19040103,4/1/2019,11:20,,T,211,,1.4,,0.015,,0.020,,42,,0.069,,,A,,,,,,,
THR01,19040104,4/1/2019,12:19,,T,>2420,,2.7,,0.031,,0.016,,8,,0.007,,,A,,,,,,,
KNG01,19040105,4/1/2019,10:25,,T,34,,4.8,,0.041,,>1.0,,26,,0.010,,,A,,,,,,,
KNG02,19040106,4/1/2019,10:47,,T,55,,2.5,,0.021,,0.654,,31,,0.008,,,A,,,,,,,
TNA01,19040107,4/1/2019,11:59,,T,160,,,T,,T,,T,,T,,T,,A,,,,,,,
TDP01,19040108,4/1/2019,10:47,,T,52,,2.2,,0.021,,0.631,,32,,0.006,,,A,,,,,,,
TDP02,19040109,4/1/2019,10:25,,T,,T,,T,,T,,T,,T,,T,,A,,,,,,,
TDP03,19040110,4/1/2019,10:25,,T,,T,,T,,T,,T,,T,,T,,A,,,,,,,
TDP05,19040112,4/1/2019,12:19,,T,,T,,T,,T,,T,,T,,T,,A,,,,,,,
TOR01,19040113,4/1/2019,10:09,,T,114,,,T,,T,,T,,T,,T,,A,,,,,,,
TFS01,19040114,4/1/2019,10:32,,T,12,,,T,,T,,T,,T,,T,,A,,,,,,,
TTX27,19040415,4/1/2019,10:43,,T,36,,,T,,T,,T,,T,,T,,A,,,,,,,
TFD01,19040116,4/1/2019,10:54,,T,73,,,T,,T,,T,,T,,T,,A,,,,,,,
TPB01,19040117,4/1/2019,11:08,,T,34,,,T,,T,,T,,T,,T,,A,,,,,,,
TDU01,19040118,4/1/2019,11:19,,T,52,,,T,,T,,T,,T,,T,,A,,,,,,,
TFC01,19040119,4/1/2019,11:33,,T,1733,,,T,,T,,T,,T,,T,,A,,,,,,,
TCO01,19040201,4/2/2019,12:34,,T,49,,1.3,,0.009,E,,(E)(N),3,E,0.005,,,A,,,,,,,
TCO06,19040202,4/2/2019,11:34,,T,8,,1.1,,0.007,E,,(E)(N),6,,0.005,,,A,,,,,,,
PTB01,19040203,4/2/2019,10:02,,T,11,,1.8,,0.007,E,,(E)(N),12,,0.004,(E),,A,,,,,,,
RCR09,19040204,4/2/2019,10:44,,T,110,,1.2,,0.008,E,,(E)(N),2,E,0.006,,,A,,,,,,,
RCR12,19040205,4/2/2019,10:02,,T,13,,1.8,,0.007,E,,(E)(N),11,,0.004,(E),,A,,,,,,,
TBK01,19040206,4/2/2019,11:38,,T,86,,,T,,T,,T,,T,,T,,T,,,,,,,
TDA01,19040207,4/2/2019,11:13,,T,613,,,T,,T,,T,,T,,T,,T,,,,,,,
TDO01,19040208,4/2/2019,12:16,,T,113,,,T,,T,,T,,T,,T,,T,,,,,,,
RCR13,19040209,4/2/2019,10:02,,T,,T,,,,T,,T,,T,,T,,T,,,,,,,
RCR14,19040210,4/2/2019,10:02,,T,,T,,,,T,,T,,T,,T,,T,,,,,,,
TNS01,19040212,4/2/2019,10:30,,T,416,,,T,,T,,T,,T,,T,,T,,,,,,,
TKV01,19040213,4/2/2019,10:09,,T,35,,,T,,T,,T,,T,,T,,T,,,,,,,
TPY01,19040214,4/2/2019,10:15,,T,50,,,T,,T,,T,,T,,T,,T,,,,,,,
TMH01,19040215,4/2/2019,10:24,,T,517,,,T,,T,,T,,T,,T,,T,,,,,,,
TBR01,19040216,4/2/2019,10:33,,T,93,,,T,,T,,T,,T,,T,,T,,,,,,,
TSO01,19040217,4/2/2019,10:36,,T,,F - bottle broke in transit,,T,,T,,T,,T,,T,,T,,,,,,,
TLU01,19040218,4/2/2019,10:49,,T,>2420,,,T,,T,,T,,T,,T,,T,,,,,,,
